Time resolution is 1 ps
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
      (Specify +UVM_NO_RELNOTES to turn off this notice)
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled

  ***********       IMPORTANT RELEASE NOTES         ************
----------------------------------------------------------------
(C) 2013-2014 NVIDIA Corporation
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2006-2014 Synopsys, Inc.
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2007-2014 Mentor Graphics Corporation


----------------------------------------------------------------

dut_test::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_test_wrapper::new done
UVM_INFO @ 0: reporter [RNTST] Running test dut_test_wrapper...
dut_env::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_virtual_sequence::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_scoreboard::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
---------------------------------------------------------------------
Name                          Type                        Size  Value
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8750000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        149
input value: s_axis_tdata = 31486
output value: m_axis_tdata =  62972
predicted:  62972

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 8750000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        150
input value: s_axis_tdata = 53877
output value: m_axis_tdata =  46092
predicted: 107754

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8810000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        150
input value: s_axis_tdata = 31486
output value: m_axis_tdata =  62972
predicted:  62972

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 8810000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        151
input value: s_axis_tdata = 23046
output value: m_axis_tdata =  68650
predicted:  46092

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8830000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        151
input value: s_axis_tdata = 42805
output value: m_axis_tdata =  85610
predicted:  85610

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 8830000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        152
input value: s_axis_tdata = 34325
output value: m_axis_tdata = 104368
predicted:  68650

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8870000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        152
input value: s_axis_tdata = 30661
output value: m_axis_tdata =  61322
predicted:  61322

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8870000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        153
input value: s_axis_tdata = 52184
output value: m_axis_tdata = 104368
predicted: 104368

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8930000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        153
input value: s_axis_tdata = 60598
output value: m_axis_tdata = 121196
predicted: 121196

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 8930000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        154
input value: s_axis_tdata = 52184
output value: m_axis_tdata =  83460
predicted: 104368

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8970000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        154
input value: s_axis_tdata =  1546
output value: m_axis_tdata =   3092
predicted:   3092

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8970000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        155
input value: s_axis_tdata = 41730
output value: m_axis_tdata =  83460
predicted:  83460

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9030000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        155
input value: s_axis_tdata = 50192
output value: m_axis_tdata = 100384
predicted: 100384

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 9030000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        156
input value: s_axis_tdata = 41730
output value: m_axis_tdata =   2704
predicted:  83460

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9050000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        156
input value: s_axis_tdata =  9789
output value: m_axis_tdata =  19578
predicted:  19578

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 9050000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        157
input value: s_axis_tdata =  1352
output value: m_axis_tdata =   6122
predicted:   2704

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9110000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        157
input value: s_axis_tdata = 11524
output value: m_axis_tdata =  23048
predicted:  23048

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 9110000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        158
input value: s_axis_tdata =  3061
output value: m_axis_tdata =   3520
predicted:   6122

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9190000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        158
input value: s_axis_tdata = 10171
output value: m_axis_tdata =  20342
predicted:  20342

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9190000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        159
input value: s_axis_tdata =  1760
output value: m_axis_tdata =   3520
predicted:   3520

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9210000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        159
input value: s_axis_tdata = 10171
output value: m_axis_tdata =  20342
predicted:  20342

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 9210000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        160
input value: s_axis_tdata =  1760
output value: m_axis_tdata =  75452
predicted:   3520

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9270000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        160
input value: s_axis_tdata =  7148
output value: m_axis_tdata =  14296
predicted:  14296

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9270000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        161
input value: s_axis_tdata = 37726
output value: m_axis_tdata =  75452
predicted:  75452

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9290000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        161
input value: s_axis_tdata = 46166
output value: m_axis_tdata =  92332
predicted:  92332

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 9290000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        162
input value: s_axis_tdata = 37726
output value: m_axis_tdata =  90908
predicted:  75452

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9370000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        162
input value: s_axis_tdata = 61726
output value: m_axis_tdata = 123452
predicted: 123452

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9370000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        163
input value: s_axis_tdata = 45454
output value: m_axis_tdata =  90908
predicted:  90908

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9410000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        163
input value: s_axis_tdata = 53917
output value: m_axis_tdata = 107834
predicted: 107834

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 9410000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        164
input value: s_axis_tdata = 45454
output value: m_axis_tdata =  28314
predicted:  90908

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9450000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        164
input value: s_axis_tdata = 22612
output value: m_axis_tdata =  45224
predicted:  45224

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 9450000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        165
input value: s_axis_tdata = 14157
output value: m_axis_tdata =  49980
predicted:  28314

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9490000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        165
input value: s_axis_tdata = 33399
output value: m_axis_tdata =  66798
predicted:  66798

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 9490000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        166
input value: s_axis_tdata = 24990
output value: m_axis_tdata =  24678
predicted:  49980

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9530000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        166
input value: s_axis_tdata = 50231
output value: m_axis_tdata = 100462
predicted: 100462

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 9530000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        167
input value: s_axis_tdata = 12339
output value: m_axis_tdata =  95632
predicted:  24678

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9550000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        167
input value: s_axis_tdata = 50231
output value: m_axis_tdata = 100462
predicted: 100462

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9550000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        168
input value: s_axis_tdata = 47816
output value: m_axis_tdata =  95632
predicted:  95632

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9590000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        168
input value: s_axis_tdata = 56242
output value: m_axis_tdata = 112484
predicted: 112484

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 9590000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        169
input value: s_axis_tdata = 47816
output value: m_axis_tdata =  60816
predicted:  95632

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9670000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        169
input value: s_axis_tdata = 38822
output value: m_axis_tdata =  77644
predicted:  77644

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 9670000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        170
input value: s_axis_tdata = 30408
output value: m_axis_tdata = 112632
predicted:  60816

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9730000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        170
input value: s_axis_tdata = 63517
output value: m_axis_tdata = 127034
predicted: 127034

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9730000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        171
input value: s_axis_tdata = 56316
output value: m_axis_tdata = 112632
predicted: 112632

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9770000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        171
input value: s_axis_tdata = 64730
output value: m_axis_tdata = 129460
predicted: 129460

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 9770000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        172
input value: s_axis_tdata = 56316
output value: m_axis_tdata =  68184
predicted: 112632

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9790000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        172
input value: s_axis_tdata = 42531
output value: m_axis_tdata =  85062
predicted:  85062

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 9790000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        173
input value: s_axis_tdata = 34092
output value: m_axis_tdata = 100854
predicted:  68184

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9870000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        173
input value: s_axis_tdata = 62435
output value: m_axis_tdata = 124870
predicted: 124870

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 9870000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        174
input value: s_axis_tdata = 50427
output value: m_axis_tdata =  46824
predicted: 100854

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9910000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        174
input value: s_axis_tdata = 58866
output value: m_axis_tdata = 117732
predicted: 117732

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9910000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        175
input value: s_axis_tdata = 23412
output value: m_axis_tdata =  46824
predicted:  46824

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9950000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        175
input value: s_axis_tdata = 31887
output value: m_axis_tdata =  63774
predicted:  63774

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 9950000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        176
input value: s_axis_tdata = 23412
output value: m_axis_tdata =  77018
predicted:  46824

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 9990000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        176
input value: s_axis_tdata = 46984
output value: m_axis_tdata =  93968
predicted:  93968

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 9990000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        177
input value: s_axis_tdata = 38509
output value: m_axis_tdata =  60370
predicted:  77018

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 10050000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        177
input value: s_axis_tdata = 38634
output value: m_axis_tdata =  77268
predicted:  77268

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 10050000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        178
input value: s_axis_tdata = 30185
output value: m_axis_tdata = 127930
predicted:  60370

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 10110000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        178
input value: s_axis_tdata = 17185
output value: m_axis_tdata =  34370
predicted:  34370

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 10110000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        179
input value: s_axis_tdata = 63965
output value: m_axis_tdata =  17470
predicted: 127930

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 10170000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        179
input value: s_axis_tdata = 17185
output value: m_axis_tdata =  34370
predicted:  34370

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 10170000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        180
input value: s_axis_tdata =  8735
output value: m_axis_tdata = 122256
predicted:  17470

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 10190000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        180
input value: s_axis_tdata =  4026
output value: m_axis_tdata =   8052
predicted:   8052

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 10190000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        181
input value: s_axis_tdata = 61128
output value: m_axis_tdata =  60212
predicted: 122256

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 10290000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        181
input value: s_axis_tdata = 33015
output value: m_axis_tdata =  66030
predicted:  66030

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 10290000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        182
input value: s_axis_tdata = 30106
output value: m_axis_tdata =  60212
predicted:  60212

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 10350000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        182
input value: s_axis_tdata = 38546
output value: m_axis_tdata =  77092
predicted:  77092

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 10350000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        183
input value: s_axis_tdata = 30106
output value: m_axis_tdata =  72678
predicted:  60212

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 10390000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        183
input value: s_axis_tdata = 20665
output value: m_axis_tdata =  41330
predicted:  41330

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 10390000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        184
input value: s_axis_tdata = 36339
output value: m_axis_tdata =  74226
predicted:  72678

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 10410000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        184
input value: s_axis_tdata = 44814
output value: m_axis_tdata =  89628
predicted:  89628

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 10410000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        185
input value: s_axis_tdata = 37113
output value: m_axis_tdata =  74226
predicted:  74226

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 10450000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        185
input value: s_axis_tdata = 45550
output value: m_axis_tdata =  91100
predicted:  91100

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 10470000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        186
input value: s_axis_tdata = 37113
output value: m_axis_tdata =  28796
predicted:  74226

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 10510000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        186
input value: s_axis_tdata = 42277
output value: m_axis_tdata =  84554
predicted:  84554

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 10510000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        187
input value: s_axis_tdata = 14398
output value: m_axis_tdata =  67630
predicted:  28796
